trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Colourcodes,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,StimulusPos,key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Circle1_col,Ecc,Circle2_col,similarity,response_time,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_7.clicked_name,catchprac,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,mouse_6.clicked_name,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,key_resp_22.keys,key_resp_22.rt,Circle1_colour,Circle2_colour,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,Catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Colourpair,Temporder,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_instr_Ishi.keys,key_resp_instr_Ishi.rt,Ishi_trial_keyresp.keys,Ishi_trial_keyresp.rt,Ishi_textbox.text,Ishi_loop.thisRepN,Ishi_loop.thisTrialN,Ishi_loop.thisN,Ishi_loop.thisIndex,Ishi_loop.ran,imageaddress,textbox.text,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.clicked_name,textbox_2.text,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.clicked_name,textbox_3.text,mouse_9.x,mouse_9.y,mouse_9.leftButton,mouse_9.midButton,mouse_9.rightButton,mouse_9.clicked_name,textbox_4.text,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,textbox_5.text,mouse_13.x,mouse_13.y,mouse_13.leftButton,mouse_13.midButton,mouse_13.rightButton,mouse_13.clicked_name,textbox_6.text,mouse_14.x,mouse_14.y,mouse_14.leftButton,mouse_14.midButton,mouse_14.rightButton,mouse_14.clicked_name,textbox_7.text,mouse_15.x,mouse_15.y,mouse_15.leftButton,mouse_15.midButton,mouse_15.rightButton,mouse_15.clicked_name
0,10,10,88,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,11,11,59,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,12,12,5,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,13,89,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,14,14,80,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,15,77,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,16,16,58,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,17,17,40,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,18,18,15,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,19,19,57,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,20,20,81,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,21,21,4,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,22,22,90,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,23,23,55,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,24,24,6,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,25,25,45,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,26,26,39,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,27,27,51,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,28,28,42,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,29,29,28,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,30,64,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,31,31,7,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,32,32,23,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,33,33,85,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,34,34,68,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,35,35,20,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,36,36,87,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,37,37,31,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,38,38,1,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,39,39,12,1,,5f15ed8fd44ced12e0336ff5,62b2ac54715538da429b3e73,2022-06-22_07h45.04.222,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.84798612,62b2a6a25f2ba72662469a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
