trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Colourcodes,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,StimulusPos,key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Circle1_col,Ecc,Circle2_col,similarity,response_time,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,mouse_7.clicked_name,catchprac,mouse_6.clicked_name,key_resp_22.keys,key_resp_22.rt,Circle1_colour,Circle2_colour,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,Catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Colourpair,Temporder,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_instr_Ishi.keys,key_resp_instr_Ishi.rt,Ishi_trial_keyresp.keys,Ishi_trial_keyresp.rt,Ishi_textbox.text,Ishi_loop.thisRepN,Ishi_loop.thisTrialN,Ishi_loop.thisN,Ishi_loop.thisIndex,Ishi_loop.ran,imageaddress,textbox.text,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.clicked_name,textbox_2.text,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.clicked_name,textbox_3.text,mouse_9.x,mouse_9.y,mouse_9.leftButton,mouse_9.midButton,mouse_9.rightButton,mouse_9.clicked_name,textbox_4.text,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,textbox_5.text,mouse_13.x,mouse_13.y,mouse_13.leftButton,mouse_13.midButton,mouse_13.rightButton,mouse_13.clicked_name,textbox_6.text,mouse_14.x,mouse_14.y,mouse_14.leftButton,mouse_14.midButton,mouse_14.rightButton,mouse_14.clicked_name,textbox_7.text,mouse_15.x,mouse_15.y,mouse_15.leftButton,mouse_15.midButton,mouse_15.rightButton,mouse_15.clicked_name
0,10,10,3,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,11,11,52,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,12,12,86,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,13,85,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,14,14,64,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15,15,6,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,16,16,26,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,17,17,88,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,18,18,50,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,19,19,65,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,20,20,17,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,21,21,37,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,22,22,44,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,23,23,0,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,24,24,4,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,25,25,46,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,26,26,18,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,27,27,49,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,28,28,47,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,29,29,78,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,30,58,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,31,31,41,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,32,32,21,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,33,33,12,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,34,34,51,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,35,35,73,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,36,36,61,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,37,37,92,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,38,38,8,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,39,39,60,1,,615922d1ca18eacf90e18cc9,62bbfacb2e33886c7dd24408,2022-06-29_02h10.55.886,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.92329818,62bbe60bf3d75ef465d3e404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
